scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642806801145457
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642807368003599
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642807396540251
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/final-status.txt	02018c60151d334a68e4126fdb2769c6bfb3f739355e1e54d188c433596e1770	849	1784642807455584210
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642807448712679
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642807433795269
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw.seal.sha256	f5d396db4b2d60f01cc6fa58e3a40b5b9a6305068e286a4fa7d728df3c56fdd6	795	1784642807332834290
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642807238343077
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642807251128673
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642807200672114
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642807213762241
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642807225745296
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642807261134689
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642807272134432
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.json	8f96d5a2d54d0692e9ac1bda865e02926a08d84199b6a3d225897727ea52d0d0	8879	1784642807291184877
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642807302276272
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86	1784642804024210462
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642803493222891
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642804039813849
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642804067086776
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/final-status.txt	c3a7b013bba32e4c69b5f74410e913668c6c1667f3617bf3d7a6d838c94c6c34	828	1784642804128810537
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642804113232924
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642804101701605
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw.seal.sha256	3a6625e21a5e4842c79dc2fc4aecb121da9909fb6997b84a0e45bfc0113a00a4	795	1784642804007151858
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642803924770257
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642803939151094
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642803886442611
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642803899671382
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642803917742798
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642803950212194
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642803960211960
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.json	b554ea97950bd87bf4142061d054a39c572ed7467ce061619b36e426dc4d6332	8948	1784642803970095277
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642803982254955
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86	1784642804672195293
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642804143207676
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642804685581265
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642804711646613
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/final-status.txt	e5163b4ca078f782cd14e91f2299f5d3ded7a883a678ffbfb2e642f013f79d4d	829	1784642804767294896
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642804759406384
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642804747017815
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw.seal.sha256	51b4e587088f49f5c089af009f8df3dd31a7de34ba62ccd308119985e1a42be3	795	1784642804654321534
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642804572679754
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642804586775182
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642804538790724
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642804551121311
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642804562708801
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642804594197119
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642804603196908
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.json	2111db9ca467ae1f429fa90853ee2a43c0862c1bc6934bf6b34244b3668cb684	8955	1784642804613027898
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642804630555452
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stderr	9a8bf9946bfd9235f8a34557259290d90ef13fb0e7b7f1261b6ac790f8e672dd	88	1784642840483357003
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642839878371165
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642840504819990
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642840531131572
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/final-status.txt	3bae81251ee11f90aef155c54fce21af93964956869bd45050be762a571c5d48	832	1784642840595705700
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642840580206775
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642840568666043
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw.seal.sha256	b482f0e523e4034c1a276630ba564474c7ac13cc56779465ddaf138e01bdc420	795	1784642840462585528
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642840363073379
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642840382359367
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642840318534786
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642840337908602
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642840353370402
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642840398358992
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642840407358782
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/supervisor.json	f420984c899365ea9f718acd5b92b42768171eebde4298993de4282b377677ec	8963	1784642840420051022
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642840432471138
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float.collector.stderr	9a8bf9946bfd9235f8a34557259290d90ef13fb0e7b7f1261b6ac790f8e672dd	88	1784642841201340196
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642840608354077
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642841219080262
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642841250596004
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/final-status.txt	8e7a4e571b1c2ea61537b133b95c9e2842261e1853bbecb435d67faed9042f6d	833	1784642841315080958
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642841300675567
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642841287168629
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw.seal.sha256	46a5f25e143f690720af1c4ee3a79f69ebe7a8c498216fcc52b28bee436c6ddb	795	1784642841179492771
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642841076539057
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642841090082723
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642841033032352
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642841050847711
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642841062238776
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841102342513
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841112342279
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__float/raw/supervisor.json	d944dc443a53367c990bfeb6a617c929a42790d3faf81d40ec4617ce88e8fee6	8968	1784642841131192516
