scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651028784543048
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112	1784651029251862912
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028854872154
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651029261450688
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651029272236931
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/final-status.txt	ef423ecf9e8ae4deb57029a12e76a410a4ed39693b25e0d6d4683463fb40fdff	876	1784651029299294209
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651029293951786
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651029288325249
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw.seal.sha256	da0a2ebe4e64af1dc9be0c5167db36ad0a5c420479b12e3c77e60d0d2c7427cd	795	1784651029241691276
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651029205295195
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651029210357763
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651029190304852
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651029195279808
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651029200331380
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651029214863774
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651029219863657
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.json	3ae58d233b5fdb45c9068979a02af6624cbb4ff25e200ee0fc89b56293516c9d	9095	1784651029224261021
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651029230715443
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112	1784651029697852530
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651029306861632
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651029706253025
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651029716616923
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/final-status.txt	8aade1543d212a4b681200eb263e24132e2360a64822abb6d46cc8f504ae0e90	877	1784651029741398080
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651029736190730
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651029731454804
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw.seal.sha256	63b83c2c3323d81f1cd6f84fa356d3fa85b86a36e0a842da2a6eb2070484e162	795	1784651029687698714
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651029650853624
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651029655971528
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651029633809534
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651029638915224
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651029645610800
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651029660853391
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651029665853275
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.json	5b70681ed1d3ef92a02bce6d680120ad1f5d962b0672514775749ef2f4e174fd	9108	1784651029670179707
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651029675338920
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784651027414905676
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027004716705
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651027425114420
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651027439160953
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/final-status.txt	ceae264107701d65f1ea3d9d1e9be08058dc7e150e1b360f04ad29c2f5ac8689	858	1784651027465335934
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651027460467925
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651027454008325
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw.seal.sha256	3183cffe3901f91f97a2690270f72fecc3c82b7d84f8d1dd8fec846e8201f481	795	1784651027405313733
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651027365846670
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651027371829540
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651027348125272
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651027354378600
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651027360235692
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027376906560
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027380906467
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.json	105099d77e65d446fc40d7ce748563cc567f164226f0efac1442bbd85ea8ce3b	9089	1784651027387216416
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651027392613059
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784651027873894991
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027473904302
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651027882879382
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651027894454312
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/final-status.txt	9540e1fc43ed1d9ad8cd62028132cea28d07d0e0b456a8ce94de2c143848c4db	859	1784651027923969150
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651027916034293
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651027910795508
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw.seal.sha256	fc731a6887dd1465489e94453a9c348ae6b0ad74bb9c56df29d06a39405da249	795	1784651027862645216
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651027825397407
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651027830064502
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651027807912002
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651027813546179
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651027819223655
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027834337123
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027837816764
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.json	8e6e4bde3dea6d0bda89e0668d1023d12c0bfff3b9fd471cd5e7db999f9f6398	9095	1784651027842436108
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651027847935694
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86	1784651025582948322
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651025178849784
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651025592220571
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651025602530790
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/final-status.txt	109d257696e09edfcce62e6d5e89e3d05f6998224bbe06f82fc9ed1e30a6fd34	838	1784651025630035672
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651025624048616
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651025618539610
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw.seal.sha256	7a0a432fa538f2ea4072e7390a66bec8ba4b64af764aff17b59a505dee56bfe0	795	1784651025573287041
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651025537717495
