scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647178833222643
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784647176614827270
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647176235836126
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647176626518781
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647176642248586
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/final-status.txt	2424b37bd5f832d9242bb977fb231e88e4283177ffbf4a4421b59e08fcdc699b	859	1784647176666921944
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647176661946967
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647176656977609
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw.seal.sha256	26e0b68892f6de20bc4a126736bfaa935049e6b3e7929cc3795a5aa9895b09ee	795	1784647176604811164
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647176569429441
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647176574520311
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647176554828756
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647176559711684
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647176564513348
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647176578828111
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647176582828018
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.json	8b56c57fbaefc48e34e141086a53deaf971d79ea7dfc15f97f7983a2cbe94cf1	9152	1784647176589212178
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647176594429193
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784647177058816896
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647176675825845
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647177068585008
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647177081723352
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/final-status.txt	e2509efeb7d8cba3ce378bea1264217f8e93ca61ad07dcfc32b7b679361b5d47	860	1784647177106811112
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647177101707337
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647177096823380
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw.seal.sha256	c1bf96238906e5a7fc6767c19899fa95600e906fa450cfe3e1ea8b0641245ecb	795	1784647177047027359
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647177008017252
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647177012856850
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647176993347040
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647176998162975
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647177003127134
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647177018817831
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647177022817737
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.json	b4c59bdf8d686183a90b23cfe8b25d7f08da8492a70ba4372d28e698c22d2485	9158	1784647177027559492
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647177033085824
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86	1784647174859868276
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647174481877108
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647174870776306
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647174883058868
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/final-status.txt	a184ef06f9a5d1eaa8d14e33204a38138d168ba9f269642243cab56e3d240f06	839	1784647174908275240
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647174903266934
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647174898365689
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw.seal.sha256	02c0156f011d5f34492c53b0cccb4101b6afb44e821a46a1ce18936336effdf5	795	1784647174849119078
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647174812649525
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647174817649553
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647174797748624
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647174802782352
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647174807800813
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647174823869117
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647174827869023
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.json	8e7f0486e884158d4b7adf3a23c22b41eca8e0441fcc5dd4e534c12e5320b1a2	9081	1784647174832377165
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647174837677176
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stderr	b8105bd971fdd57ffcd1bf778cc67ab9e8637ef9a59138958ce6191ae991b20a	86	1784647175299857995
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647174917866921
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647175308032223
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647175320279759
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/final-status.txt	51748159ac3ef2059637fe9869fd11472d4722439eea4a0e179e45bbe00fe2af	840	1784647175347222765
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647175342162636
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647175337261535
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw.seal.sha256	afb9f8ea59f87e7e96394647d80bb16345526005b079734cc07bd11e7dfba5c1	795	1784647175289508120
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647175250391995
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647175255589762
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647175233679259
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647175240567411
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647175245509374
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647175259858930
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647175265858789
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.json	53a8c4943d12fb17689bba8fa6ef898afe7f53a0837a295d49cdf05c33c21d2f	9087	1784647175270999103
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__protocol_version__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647175277801722
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stderr	9a8bf9946bfd9235f8a34557259290d90ef13fb0e7b7f1261b6ac790f8e672dd	88	1784647198478316129
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647198109324757
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647198486780922
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647198501063072
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/final-status.txt	17185c81614f1674789c4939eb7fd538cba506212460284be1fa8f625e59ca52	843	1784647198527152852
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647198522227688
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__quiet_empty_proofs__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647198517582423
