type	path	sha256_or_target	size
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/final-status.txt	3e94fe52e933eb570fe5ddc8e39bfeacc2dbc45d1fb2829d2805c2bde767030e	821
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw.seal.sha256	d97b3fd1255e12050068871d6211ab0a562db5ef038bd5d18e2a2bd7d2876964	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/supervisor.json	01b7f8e27168d055402898d2258ec1f4eae98193dee8586074e7888a319b4505	9098
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/final-status.txt	c86136f55314043a6d77698c926bd6b80ea39d3e4cc39c69fce6c29f644d29fb	822
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw.seal.sha256	7055376aa2a451f8dcb797f3d17dd0fb0396aa3d154632edbcf1a7a92871e345	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/supervisor.json	f5381761a03747d62d61e3de53c95c23591e1989c65c452e4a9ba20316135492	8834
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/final-status.txt	0f7d049551af8abc367370c3b3b3a20e7513646c2c38b4b30b9fa660dfed3c57	822
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw.seal.sha256	fd379ccb51dd15f92c739f632041421d78af5830c57c854643d96688d5480591	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/supervisor.json	ff5c705ce2ab853333ea28f0a6dd94f58eb7fccb9752d6d9458da9ae12b2361a	8980
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_timeout_success/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/final-status.txt	46b863945b466dda3e84d11e5dd2f2dbfd2ebc81bb6789660e05931e42340702	826
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw.seal.sha256	f8bec26d7befe26d4f1cb81b7aac08b3845a4622a6e01170f4b18feaaa62e119	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/supervisor.json	742075637864adac4114c767550b203f22f2d604798526f2dfa84840cca0d74f	9067
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_bool/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/final-status.txt	ab66c35badd0b5de243f8b7a8308705ed93629b561fad57533cb591a270e07de	827
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw.seal.sha256	ef4a8c7f86adc7dc234dbd5532cc3fea801280565754c0c2fdea858189392102	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.json	f2523217d70acf8767cad4f278b0f5d96d6d0477e7919dcd824e222f4803a6c4	9073
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_number_float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_sequence_bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits	-	0
