scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651046513358831
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93	1784651046971450893
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651046588459851
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651046979432498
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651046989746131
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/final-status.txt	4c095bb4573516bb22ac472b1c438752de0019a882127d961f78c0f62635e3a4	855	1784651047020334346
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651047015239424
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651047008566375
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw.seal.sha256	4559f011af8978fec0101856b46152ef8367ff0e451e2d823957e417dfa533c5	795	1784651046961089667
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651046926997081
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651046931988027
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651046909899283
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651046915047988
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651046920044468
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651046936451720
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651046940451625
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.json	558571604535ef1e5719d4fbd92c6773e1288c2a8bed7d849bff679068a50b78	9283	1784651046945110587
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651046950256436
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83	1784651043919521895
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043542530659
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651043927289177
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651043937822743
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/final-status.txt	d87b33a43abd4e950cda29b715f873fe741641e1fe546fa1ae02b2bbbbd2dc14	832	1784651043965992745
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651043960939768
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651043952620238
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw.seal.sha256	10ff07a533d4da90e1eee0ecb75759f055ec5f5c8dc54c955ea4931d84d6a9a7	795	1784651043909247908
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651043873317756
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651043878374856
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651043856603761
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651043863389836
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651043868329280
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043882522755
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043886522663
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.json	0140c1e34d01f4395ac554dbb08873023ac2f0635eab31d0fae625aea7ce9a39	9187	1784651043893662319
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651043898666230
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83	1784651044359511667
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043975520594
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651044366935421
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651044379007824
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/final-status.txt	9e69c601ff2fe3621bc2e5f27f6bd88aacd7796e242204d75e770d0398c127d8	833	1784651044407455560
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651044398759849
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651044393931776
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw.seal.sha256	466a0aba8f640f35b9979f0fd7f8a1f5c969c1195c84ef6255e079b4ec9403af	795	1784651044349078378
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651044313416188
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651044318452702
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651044296444943
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651044301640104
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651044306605422
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651044322512527
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651044326512434
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.json	37d5fbebc4d94021adbbaa212a669fe3031f5aef2361ac61851bfab8e4525db0	9194	1784651044331419729
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651044338404755
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stderr	95d0d3f59e7bbe61db477eca83de7244fde616f8eaff7339ba8fbde0b0725938	81	1784651044796501508
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651044415510365
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651044804783870
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651044816851930
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/final-status.txt	78b020cc61fbc7aa616bfb8515ac63a832a00e9beb800249eebf0ede535b39d1	835	1784651044844001225
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651044838849181
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651044831920897
