type	path	sha256_or_target	size
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.json	1f94b80c8caa75b9bb303c86944fab786e37cf53d56ca391ac954f037913b9f0	8842
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/final-status.txt	8e2cee9e51716a0ba9a53628d7e9c65e1441d391bce0850747a13fc9cb47fd5c	810
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw.seal.sha256	b8de71fe017705154724f6da4a59ecd4df98e08ae02365e396b2c15d4978a34d	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.json	1d5827839d7c0b198ce93118a1e1d7367ccb10c8d8800cacd60336f817929598	8850
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/final-status.txt	31ce51ff50b3a14d26b09a1030b0c459bf827b22128ab883eb08c9b887680dff	839
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw.seal.sha256	1807e6153ec5c4c28c5465b89f50247c9558c32826c3a5e195c7e6146b688626	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.json	1bd4bc124d5bd281c4c6250e7a226bff88bc06a8463a7b4139327b81671da3a1	8898
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/final-status.txt	a76b73ec853954c7a3b3903cfc717c94cfe9aa40700f869c1588921fb1ea9ef6	840
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw.seal.sha256	a700da411aede18eeb4f4e4617342b9ec4e8a56af09e480a7c165e0368a4fd29	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	2c1484cac5cf115a7199c642480f1bf5cae1531cb895dffd6c5aa4811d5128df	8907
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	2cdeaf38dd98d9793e96a19f28329df8f8a5e4183e8a6f28766afda3911fb26f	851
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	8e1b1d00ddbddac144a3f260f67c2510dcdbed622afa9266233eeb5ca47f39cb	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	0350b072a37e56d67886ac00017ccb7953718057accf557846df4b32585c90d3	8935
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	b7dd6568659ebe22012bf4cad075fd9d341d518eb49d645b73266ab599d9e612	852
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	7e516557a43a4796c770423faf70251889ff0f90ade375c40a907f29c2f65a34	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
