scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/final-status.txt	2dd7ae6052cd6b69b6415181c1cdd4373043997f3dad9226e5f44b20886f9040	866
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw.seal.sha256	f912b3e933276d164931194d3d0e23e08f4f9ce87dfbbb051e599b5f5c9de0a2	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.json	1f1793b05e01b28eb5be9b6024be5ff36817b5a653bf0590c650e04985257e68	9130
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/final-status.txt	140ab09e2caa272edec25fab7d559860794e5296057b99ddcda899ae16eb2ab6	877
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw.seal.sha256	5eb784ba1316d6bacc8dec122837bdeb1dc8a398161dda1cadeda75e76aecca2	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.json	ef6a16882b18e699b0f0dcb1bda1f8ea86126a233a03ac883355c8f15fd47906	9158
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/final-status.txt	0ef871b7c9bc8633e82b89ca52cca12d98f0c92ab7191a239e2c1dc9e59182f2	878
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw.seal.sha256	66a88ddc80578861ef18739e46966add9972708064377277fe322d99266a3fff	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.json	74f1ddefb06d76139b66855f2ad84a1c3828bc0a704cc3cb5a936d8c22a90168	9171
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/final-status.txt	2424b37bd5f832d9242bb977fb231e88e4283177ffbf4a4421b59e08fcdc699b	859
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw.seal.sha256	26e0b68892f6de20bc4a126736bfaa935049e6b3e7929cc3795a5aa9895b09ee	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.json	8b56c57fbaefc48e34e141086a53deaf971d79ea7dfc15f97f7983a2cbe94cf1	9152
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/final-status.txt	e2509efeb7d8cba3ce378bea1264217f8e93ca61ad07dcfc32b7b679361b5d47	860
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw.seal.sha256	c1bf96238906e5a7fc6767c19899fa95600e906fa450cfe3e1ea8b0641245ecb	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float/raw/supervisor.json	b4c59bdf8d686183a90b23cfe8b25d7f08da8492a70ba4372d28e698c22d2485	9158
