scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw.seal.sha256	9bb76b1e8b208ae98f0fd9eac7dc56e42a418fdd56a7ce2356c058fabb158e35	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.json	d636fa1ec38a744e722617943ec412b1bfc95616701a838ab1edb4b949f86cda	8987
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/final-status.txt	2e14a5d755013e831636a5e76203c372e0fd4263d18c4514aad0077f211590cb	846
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw.seal.sha256	d8673ad25fcdcad3114f9a8bd7e97a27b6254ee374db9e3408a8371235f55d64	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	47aaf4592cf7a9e306da1b8dd57f17bd085fedd44ef1aa97e9ed2e930546bf41	8997
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	b1498d52b11f7899f9871acb098c10712af56ba3465f68bafc776126bb848426	857
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	f1312914aeb8ae40e300460304bdf668052e7ebffdf5b3a120cd4f612a58dd5f	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	3afaf1c8659d128e21eae5a5c695b8db9fa1bd1f0357050bc48601d166b33f54	9025
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	81d0403061b741e56d368d37230d0a51169322e74b0ee9f8c4bb1c4fd5432a31	858
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	4fedd3dcd8a86d2b67a48c828dca76f0516a734ed2647822a6eca3ecdf68f0ba	795
