scope	path	sha256	size	mtime_ns
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639421554076329
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639421549377703
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw.seal.sha256	56007ea4d102b34a33ad0c3a1f947da515280ea98baa83760724f8c5048c4c00	795	1784639421504441484
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639421470989919
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639421476080754
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639421456059517
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639421461009021
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639421465973673
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639421479447127
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639421483447033
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.json	1f94b80c8caa75b9bb303c86944fab786e37cf53d56ca391ac954f037913b9f0	8842	1784639421488715701
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639421494040080
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93	1784639421940436282
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639421567445057
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639421948395403
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639421960398389
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/final-status.txt	8e2cee9e51716a0ba9a53628d7e9c65e1441d391bce0850747a13fc9cb47fd5c	810	1784639421985125847
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639421980110943
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639421975320745
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw.seal.sha256	b8de71fe017705154724f6da4a59ecd4df98e08ae02365e396b2c15d4978a34d	795	1784639421930602245
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639421897322958
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639421902376585
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639421882501301
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639421887438930
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639421892376767
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639421906437082
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639421910436987
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.json	1d5827839d7c0b198ce93118a1e1d7367ccb10c8d8800cacd60336f817929598	8850	1784639421915185342
package	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639421920291069
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97	1784639438368049659
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639437989058585
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639438375808689
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639438387831472
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/final-status.txt	31ce51ff50b3a14d26b09a1030b0c459bf827b22128ab883eb08c9b887680dff	839	1784639438419318701
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639438414317535
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639438409567019
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw.seal.sha256	1807e6153ec5c4c28c5465b89f50247c9558c32826c3a5e195c7e6146b688626	795	1784639438357753795
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639438320785275
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639438327536034
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639438305978900
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639438310904635
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639438315848875
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438331050531
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438335050437
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.json	1bd4bc124d5bd281c4c6250e7a226bff88bc06a8463a7b4139327b81671da3a1	8898	1784639438340454456
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639438345504178
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97	1784639438806039344
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438427048270
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639438814285605
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639438826050390
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/final-status.txt	a76b73ec853954c7a3b3903cfc717c94cfe9aa40700f869c1588921fb1ea9ef6	840	1784639438854349421
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639438849228219
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639438844405968
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw.seal.sha256	a700da411aede18eeb4f4e4617342b9ec4e8a56af09e480a7c165e0368a4fd29	795	1784639438796371366
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639438759983258
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639438766605572
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639438745202287
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639438750019617
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639438754933974
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438770040192
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438774040098
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	2c1484cac5cf115a7199c642480f1bf5cae1531cb895dffd6c5aa4811d5128df	8907	1784639438779459957
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639438784307438
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103	1784639439241029100
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639438862038025
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639439248835383
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639439264223610
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	2cdeaf38dd98d9793e96a19f28329df8f8a5e4183e8a6f28766afda3911fb26f	851	1784639439292273955
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639439287309567
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639439282594726
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	8e1b1d00ddbddac144a3f260f67c2510dcdbed622afa9266233eeb5ca47f39cb	795	1784639439231179915
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639439195509010
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639439200558515
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639439178949122
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639439183838236
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639439188749410
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639439204029971
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639439208029877
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	0350b072a37e56d67886ac00017ccb7953718057accf557846df4b32585c90d3	8935	1784639439213765019
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639439218948725
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103	1784639439680018761
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639439300027710
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639439688162527
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639439703629007
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	b7dd6568659ebe22012bf4cad075fd9d341d518eb49d645b73266ab599d9e612	852	1784639439733415921
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639439728542998
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639439723688311
