scope	path	sha256	size
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw.seal.sha256	439f8960af86f55300a1cc27425559745882d69561d1cf9a61311e6e4a2c0646	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/supervisor.json	3a67e5eb37bf2ad27fc24a72ddd13af2cf5f610b424f1248437de25c57a517dd	8799
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10.log	58e4fd652048cc5ad9d9b2bcb6d9fe8198919109a266fe69bcd2547434e0caa9	101
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-count.txt	8d8cefa49631711e3aac97809e4d8f0eb423e65bc7a7837aa0e3856810a2f312	9
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint.log	8237dceb6bfad9328b34ad6f7ea93f1c0fc6e04103dfca88074cf11ae8e120f5	53
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint/clean-after.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint/clean-before.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint/detected.status	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint/detected.txt	888891b0ef5e1a15721208265c49210fb237bd70ad298dc3ef5a1084fa6bde54	132
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/exact-endpoint/synthetic.pid	1686d416d219177d07a9ea4d2d3e8db1b54682e103072e4d9cfc65ad6770707e	4
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10.log	8c03ce3064edf57be7ae49e3e614219671f13faddb3276aa3d28cbff1296da1e	330
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-hook/classification.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-hook/classification.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int-result.json	5544a7e1b1f8341f7210501401b5ad9dcd8c13c21c0dd79a705049313860f0be	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int.json	637b8e646c9e817b668792bffe6e7e08309758e924ebebf2a68eb6279ae1b640	8707
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/class-int.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-hook/pidfd_close.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-hook/pidfd_close.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup.json	a5d31289b77dd5d4a62c2c8d621a2152b0ebccc30ac377647d36a19ada6958fa	8706
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/close-hup.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure.json	9ed4c1da356f57534dcc75e8ec11278beeb5d4b869a780fbd259f76e69e2e79f	17155
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure.stderr	9b4292a60afcf98881e580cafe775f11ef4082995ee28d77e30c0461ef25cde4	523
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/exec_failure.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync.json	a69e997651fd5c5045b393058629f87bf62cc9bce4f4802870577ab3ce0e61a1	8668
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_directory_fsync.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/fsync-status_file_fsync.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd-preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd.json	860eef73e67bd8cdcef28dc9557780651cf94879636d4a4562fdc6bf08c06bd4	4666
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/live-pidfd.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/mixed-classification-hook/classification.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/mixed-classification-hook/classification.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/supervisor-v10/mixed-classification-preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
